year,region,substance,dataset,method,value,err_neg,err_pos,citation
2012,China,HFC-134a,"Li et al., 2019",Bottom-up Inventory,9.70063,,,"Li, Y.-X. et al. The estimated schedule and mitigation potential for hydrofluorocarbons phase-down in China. Adv. Clim. Change Res. 10, 174-180 (2019)."
2013,China,HFC-134a,"Li et al., 2019",Bottom-up Inventory,11.82889,,,"Li, Y.-X. et al. The estimated schedule and mitigation potential for hydrofluorocarbons phase-down in China. Adv. Clim. Change Res. 10, 174-180 (2019)."
2014,China,HFC-134a,"Li et al., 2019",Bottom-up Inventory,13.97229,,,"Li, Y.-X. et al. The estimated schedule and mitigation potential for hydrofluorocarbons phase-down in China. Adv. Clim. Change Res. 10, 174-180 (2019)."
2015,China,HFC-134a,"Li et al., 2019",Bottom-up Inventory,16.70371,,,"Li, Y.-X. et al. The estimated schedule and mitigation potential for hydrofluorocarbons phase-down in China. Adv. Clim. Change Res. 10, 174-180 (2019)."
2016,China,HFC-134a,"Li et al., 2019",Bottom-up Inventory,19.85205,,,"Li, Y.-X. et al. The estimated schedule and mitigation potential for hydrofluorocarbons phase-down in China. Adv. Clim. Change Res. 10, 174-180 (2019)."
2017,China,HFC-134a,"Li et al., 2019",Bottom-up Inventory,23.14953,,,"Li, Y.-X. et al. The estimated schedule and mitigation potential for hydrofluorocarbons phase-down in China. Adv. Clim. Change Res. 10, 174-180 (2019)."
2005,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,5.79545,0.35,0.35,"Xiang, X.-Y. et al. Scenario analysis of hydrofluorocarbons emission reduction in China's mobile air-conditioning sector. Adv. Clim. Change Res. 13, 578-586 (2022)."
2006,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,6.13637,0.41,0.41,"Xiang, X.-Y. et al. Scenario analysis of hydrofluorocarbons emission reduction in China's mobile air-conditioning sector. Adv. Clim. Change Res. 13, 578-586 (2022)."
2007,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,7.04545,0.49,0.49,"Xiang, X.-Y. et al. Scenario analysis of hydrofluorocarbons emission reduction in China's mobile air-conditioning sector. Adv. Clim. Change Res. 13, 578-586 (2022)."
2008,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,8.18182,0.67,0.67,"Xiang, X.-Y. et al. Scenario analysis of hydrofluorocarbons emission reduction in China's mobile air-conditioning sector. Adv. Clim. Change Res. 13, 578-586 (2022)."
2009,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,10.11361,0.65,0.65,"Xiang, X.-Y. et al. Scenario analysis of hydrofluorocarbons emission reduction in China's mobile air-conditioning sector. Adv. Clim. Change Res. 13, 578-586 (2022)."
2010,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,12.44321,0.73,0.73,"Xiang, X.-Y. et al. Scenario analysis of hydrofluorocarbons emission reduction in China's mobile air-conditioning sector. Adv. Clim. Change Res. 13, 578-586 (2022)."
2011,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,13.35229,1.84,1.84,"Xiang, X.-Y. et al. Scenario analysis of hydrofluorocarbons emission reduction in China's mobile air-conditioning sector. Adv. Clim. Change Res. 13, 578-586 (2022)."
2012,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,14.31821,2.37,2.37,"Xiang, X.-Y. et al. Scenario analysis of hydrofluorocarbons emission reduction in China's mobile air-conditioning sector. Adv. Clim. Change Res. 13, 578-586 (2022)."
2013,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,15.625,3,3,"Xiang, X.-Y. et al. Scenario analysis of hydrofluorocarbons emission reduction in China's mobile air-conditioning sector. Adv. Clim. Change Res. 13, 578-586 (2022)."
2014,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,17.55679,2.61,2.61,"Xiang, X.-Y. et al. Scenario analysis of hydrofluorocarbons emission reduction in China's mobile air-conditioning sector. Adv. Clim. Change Res. 13, 578-586 (2022)."
2015,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,18.80679,3.85,3.85,"Xiang, X.-Y. et al. Scenario analysis of hydrofluorocarbons emission reduction in China's mobile air-conditioning sector. Adv. Clim. Change Res. 13, 578-586 (2022)."
2016,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,21.13639,3.97,3.97,"Xiang, X.-Y. et al. Scenario analysis of hydrofluorocarbons emission reduction in China's mobile air-conditioning sector. Adv. Clim. Change Res. 13, 578-586 (2022)."
2017,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,23.35229,4.75,4.75,"Xiang, X.-Y. et al. Scenario analysis of hydrofluorocarbons emission reduction in China's mobile air-conditioning sector. Adv. Clim. Change Res. 13, 578-586 (2022)."
2018,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,26.02271,4.28,4.28,"Xiang, X.-Y. et al. Scenario analysis of hydrofluorocarbons emission reduction in China's mobile air-conditioning sector. Adv. Clim. Change Res. 13, 578-586 (2022)."
2019,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,28.35229,1.95,1.95,"Xiang, X.-Y. et al. Scenario analysis of hydrofluorocarbons emission reduction in China's mobile air-conditioning sector. Adv. Clim. Change Res. 13, 578-586 (2022)."
2020,China,HFC-134a,"Xiang et al., 2022",Bottom-up Inventory,30.85229,2.12,2.12,"Xiang, X.-Y. et al. Scenario analysis of hydrofluorocarbons emission reduction in China's mobile air-conditioning sector. Adv. Clim. Change Res. 13, 578-586 (2022)."
2005,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,1.90503,,,"Wu, J. et al. Banks, emissions, and environmental impacts of China's ozone depletion substances and hydrofluorocarbon substitutes during 1980-2020. Sci. Total Environ. 882, 163586 (2023)."
2006,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,2.46389,,,"Wu, J. et al. Banks, emissions, and environmental impacts of China's ozone depletion substances and hydrofluorocarbon substitutes during 1980-2020. Sci. Total Environ. 882, 163586 (2023)."
2007,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,3.19087,,,"Wu, J. et al. Banks, emissions, and environmental impacts of China's ozone depletion substances and hydrofluorocarbon substitutes during 1980-2020. Sci. Total Environ. 882, 163586 (2023)."
2008,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,4.10268,,,"Wu, J. et al. Banks, emissions, and environmental impacts of China's ozone depletion substances and hydrofluorocarbon substitutes during 1980-2020. Sci. Total Environ. 882, 163586 (2023)."
2009,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,5.54066,,,"Wu, J. et al. Banks, emissions, and environmental impacts of China's ozone depletion substances and hydrofluorocarbon substitutes during 1980-2020. Sci. Total Environ. 882, 163586 (2023)."
2010,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,7.47879,,,"Wu, J. et al. Banks, emissions, and environmental impacts of China's ozone depletion substances and hydrofluorocarbon substitutes during 1980-2020. Sci. Total Environ. 882, 163586 (2023)."
2011,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,9.56858,,,"Wu, J. et al. Banks, emissions, and environmental impacts of China's ozone depletion substances and hydrofluorocarbon substitutes during 1980-2020. Sci. Total Environ. 882, 163586 (2023)."
2012,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,11.65695,,,"Wu, J. et al. Banks, emissions, and environmental impacts of China's ozone depletion substances and hydrofluorocarbon substitutes during 1980-2020. Sci. Total Environ. 882, 163586 (2023)."
2013,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,13.76747,,,"Wu, J. et al. Banks, emissions, and environmental impacts of China's ozone depletion substances and hydrofluorocarbon substitutes during 1980-2020. Sci. Total Environ. 882, 163586 (2023)."
2014,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,16.45371,,,"Wu, J. et al. Banks, emissions, and environmental impacts of China's ozone depletion substances and hydrofluorocarbon substitutes during 1980-2020. Sci. Total Environ. 882, 163586 (2023)."
2015,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,19.54421,,,"Wu, J. et al. Banks, emissions, and environmental impacts of China's ozone depletion substances and hydrofluorocarbon substitutes during 1980-2020. Sci. Total Environ. 882, 163586 (2023)."
2016,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,22.74495,,,"Wu, J. et al. Banks, emissions, and environmental impacts of China's ozone depletion substances and hydrofluorocarbon substitutes during 1980-2020. Sci. Total Environ. 882, 163586 (2023)."
2017,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,26.28932,,,"Wu, J. et al. Banks, emissions, and environmental impacts of China's ozone depletion substances and hydrofluorocarbon substitutes during 1980-2020. Sci. Total Environ. 882, 163586 (2023)."
2018,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,31.18713,,,"Wu, J. et al. Banks, emissions, and environmental impacts of China's ozone depletion substances and hydrofluorocarbon substitutes during 1980-2020. Sci. Total Environ. 882, 163586 (2023)."
2019,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,36.41029,,,"Wu, J. et al. Banks, emissions, and environmental impacts of China's ozone depletion substances and hydrofluorocarbon substitutes during 1980-2020. Sci. Total Environ. 882, 163586 (2023)."
2020,China,HFC-134a,"Wu et al., 2023",Bottom-up Inventory,39.86142,,,"Wu, J. et al. Banks, emissions, and environmental impacts of China's ozone depletion substances and hydrofluorocarbon substitutes during 1980-2020. Sci. Total Environ. 882, 163586 (2023)."
2005,China,HFC-134a,EDGAR v7,Bottom-up Inventory,4.9,,,
2006,China,HFC-134a,EDGAR v7,Bottom-up Inventory,6.7,,,
2007,China,HFC-134a,EDGAR v7,Bottom-up Inventory,8.9,,,
2008,China,HFC-134a,EDGAR v7,Bottom-up Inventory,11,,,
2009,China,HFC-134a,EDGAR v7,Bottom-up Inventory,14,,,
2010,China,HFC-134a,EDGAR v7,Bottom-up Inventory,17,,,
2011,China,HFC-134a,EDGAR v7,Bottom-up Inventory,21,,,
2012,China,HFC-134a,EDGAR v7,Bottom-up Inventory,28,,,
2013,China,HFC-134a,EDGAR v7,Bottom-up Inventory,33,,,
2014,China,HFC-134a,EDGAR v7,Bottom-up Inventory,35.97584,,,
2015,China,HFC-134a,EDGAR v7,Bottom-up Inventory,39.22005,,,
2016,China,HFC-134a,EDGAR v7,Bottom-up Inventory,42.75682,,,
2017,China,HFC-134a,EDGAR v7,Bottom-up Inventory,46.6125,,,
2018,China,HFC-134a,EDGAR v7,Bottom-up Inventory,50.46818,,,
2019,China,HFC-134a,EDGAR v7,Bottom-up Inventory,54.21758,,,
2020,China,HFC-134a,EDGAR v7,Bottom-up Inventory,58.03782,,,
2005,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,6.09579,0.49,0.49,"Bai, F. et al. Pathway and Cost-Benefit Analysis to Achieve China's Zero Hydrofluorocarbon Emissions. Environ. Sci. Technol. 57, 6474-6484 (2023)."
2006,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,6.55979,0.52,0.52,"Bai, F. et al. Pathway and Cost-Benefit Analysis to Achieve China's Zero Hydrofluorocarbon Emissions. Environ. Sci. Technol. 57, 6474-6484 (2023)."
2007,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,7.49058,0.59,0.59,"Bai, F. et al. Pathway and Cost-Benefit Analysis to Achieve China's Zero Hydrofluorocarbon Emissions. Environ. Sci. Technol. 57, 6474-6484 (2023)."
2008,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,8.91489,0.7,0.7,"Bai, F. et al. Pathway and Cost-Benefit Analysis to Achieve China's Zero Hydrofluorocarbon Emissions. Environ. Sci. Technol. 57, 6474-6484 (2023)."
2009,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,11.08376,0.88,0.88,"Bai, F. et al. Pathway and Cost-Benefit Analysis to Achieve China's Zero Hydrofluorocarbon Emissions. Environ. Sci. Technol. 57, 6474-6484 (2023)."
2010,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,14.966,1.22,1.22,"Bai, F. et al. Pathway and Cost-Benefit Analysis to Achieve China's Zero Hydrofluorocarbon Emissions. Environ. Sci. Technol. 57, 6474-6484 (2023)."
2011,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,19.01539,1.57,1.57,"Bai, F. et al. Pathway and Cost-Benefit Analysis to Achieve China's Zero Hydrofluorocarbon Emissions. Environ. Sci. Technol. 57, 6474-6484 (2023)."
2012,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,27.57237,2.4,2.4,"Bai, F. et al. Pathway and Cost-Benefit Analysis to Achieve China's Zero Hydrofluorocarbon Emissions. Environ. Sci. Technol. 57, 6474-6484 (2023)."
2013,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,29.95208,2.45,2.45,"Bai, F. et al. Pathway and Cost-Benefit Analysis to Achieve China's Zero Hydrofluorocarbon Emissions. Environ. Sci. Technol. 57, 6474-6484 (2023)."
2014,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,32.07703,2.5,2.5,"Bai, F. et al. Pathway and Cost-Benefit Analysis to Achieve China's Zero Hydrofluorocarbon Emissions. Environ. Sci. Technol. 57, 6474-6484 (2023)."
2015,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,34.88545,2.64,2.64,"Bai, F. et al. Pathway and Cost-Benefit Analysis to Achieve China's Zero Hydrofluorocarbon Emissions. Environ. Sci. Technol. 57, 6474-6484 (2023)."
2016,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,37.10768,2.73,2.73,"Bai, F. et al. Pathway and Cost-Benefit Analysis to Achieve China's Zero Hydrofluorocarbon Emissions. Environ. Sci. Technol. 57, 6474-6484 (2023)."
2017,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,41.54182,3.09,3.09,"Bai, F. et al. Pathway and Cost-Benefit Analysis to Achieve China's Zero Hydrofluorocarbon Emissions. Environ. Sci. Technol. 57, 6474-6484 (2023)."
2018,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,45.97597,3.42,3.42,"Bai, F. et al. Pathway and Cost-Benefit Analysis to Achieve China's Zero Hydrofluorocarbon Emissions. Environ. Sci. Technol. 57, 6474-6484 (2023)."
2019,China,HFC-134a,"Bai et al., 2023",Bottom-up Inventory,48.52647,3.55,3.55,"Bai, F. et al. Pathway and Cost-Benefit Analysis to Achieve China's Zero Hydrofluorocarbon Emissions. Environ. Sci. Technol. 57, 6474-6484 (2023)."
2009,China,HFC-134a,"Yi et al., 2023",Bottom-up Inventory,12.1,1.4,1.4,"Yi, L. et al. Atmospheric Observation and Emission of HFC-134a in China and Its Four Cities. Environ. Sci. Technol. 57, 4732-4740 (2023)."
2010,China,HFC-134a,"Yi et al., 2023",Bottom-up Inventory,14.9,1.5,1.6,"Yi, L. et al. Atmospheric Observation and Emission of HFC-134a in China and Its Four Cities. Environ. Sci. Technol. 57, 4732-4740 (2023)."
2011,China,HFC-134a,"Yi et al., 2023",Bottom-up Inventory,16.8,1.8,1.7,"Yi, L. et al. Atmospheric Observation and Emission of HFC-134a in China and Its Four Cities. Environ. Sci. Technol. 57, 4732-4740 (2023)."
2012,China,HFC-134a,"Yi et al., 2023",Bottom-up Inventory,18.9,2,2,"Yi, L. et al. Atmospheric Observation and Emission of HFC-134a in China and Its Four Cities. Environ. Sci. Technol. 57, 4732-4740 (2023)."
2013,China,HFC-134a,"Yi et al., 2023",Bottom-up Inventory,21.4,2.3,2.2,"Yi, L. et al. Atmospheric Observation and Emission of HFC-134a in China and Its Four Cities. Environ. Sci. Technol. 57, 4732-4740 (2023)."
2014,China,HFC-134a,"Yi et al., 2023",Bottom-up Inventory,24.2,2.6,2.6,"Yi, L. et al. Atmospheric Observation and Emission of HFC-134a in China and Its Four Cities. Environ. Sci. Technol. 57, 4732-4740 (2023)."
2015,China,HFC-134a,"Yi et al., 2023",Bottom-up Inventory,27.4,2.9,3,"Yi, L. et al. Atmospheric Observation and Emission of HFC-134a in China and Its Four Cities. Environ. Sci. Technol. 57, 4732-4740 (2023)."
2016,China,HFC-134a,"Yi et al., 2023",Bottom-up Inventory,31.7,3.4,3.4,"Yi, L. et al. Atmospheric Observation and Emission of HFC-134a in China and Its Four Cities. Environ. Sci. Technol. 57, 4732-4740 (2023)."
2017,China,HFC-134a,"Yi et al., 2023",Bottom-up Inventory,36.6,4,4,"Yi, L. et al. Atmospheric Observation and Emission of HFC-134a in China and Its Four Cities. Environ. Sci. Technol. 57, 4732-4740 (2023)."
2018,China,HFC-134a,"Yi et al., 2023",Bottom-up Inventory,42.1,4.5,4.7,"Yi, L. et al. Atmospheric Observation and Emission of HFC-134a in China and Its Four Cities. Environ. Sci. Technol. 57, 4732-4740 (2023)."
2019,China,HFC-134a,"Yi et al., 2023",Bottom-up Inventory,47.5,5,5.3,"Yi, L. et al. Atmospheric Observation and Emission of HFC-134a in China and Its Four Cities. Environ. Sci. Technol. 57, 4732-4740 (2023)."
2020,China,HFC-134a,"Yi et al., 2023",Bottom-up Inventory,53,5.5,5.7,"Yi, L. et al. Atmospheric Observation and Emission of HFC-134a in China and Its Four Cities. Environ. Sci. Technol. 57, 4732-4740 (2023)."
2005,China,HFC-134a,"Yokouchi et al., 2006",Top-down ISC CO tracer,3.9,2.4,2.4,"Yokouchi, Y. et al. High frequency measurements of HFCs at a remote site in east Asia and their implications for Chinese emissions. Geophys. Res. Lett. 33, 2006GL026403 (2006)."
2008,China,HFC-134a,"Kim et al., 2010",Top-down ISC HCFC-22 tracer,8.7,2.2,3.3,"Kim, J. et al. Regional atmospheric emissions determined from measurements at Jeju Island, Korea: Halogenated compounds from China. Geophys. Res. Lett. 37, 2010GL043263 (2010)."
2008,China,HFC-134a,"Li et al., 2011",Top-down ISC HCFC-22 tracer,8.3,2.1,2.7,"Li, S. et al. Emissions of Halogenated Compounds in East Asia Determined from Measurements at Jeju Island, Korea. Environ. Sci. Technol. 45, 5668-5675 (2011)."
2009,China,HFC-134a,"Fang et al., 2012",Top-down ISC CO tracer,6.4,3,2.9,"Fang, X. et al. Estimates of major anthropogenic halocarbon emissions from China based on interspecies correlations. Atmos. Environ. 62, 26-33 (2012)."
2009,China,HFC-134a,"Fang et al., 2012",Top-down ISC HCFC-22 tracer,5.7,1,1,"Fang, X. et al. Estimates of major anthropogenic halocarbon emissions from China based on interspecies correlations. Atmos. Environ. 62, 26-33 (2012)."
2009,China,HFC-134a,"Yi et al., 2021",Top-down ISC HCFC-22 tracer,7.13,0.89418,0.89418,"Yi, L. et al. The atmospheric concentrations and emissions of major halocarbons in China during 2009-2019. Environ. Pollut. 284, 117190 (2021)."
2010,China,HFC-134a,"Yi et al., 2021",Top-down ISC HCFC-22 tracer,9.7,1.02579,1.02579,"Yi, L. et al. The atmospheric concentrations and emissions of major halocarbons in China during 2009-2019. Environ. Pollut. 284, 117190 (2021)."
2011,China,HFC-134a,"Yi et al., 2021",Top-down ISC HCFC-22 tracer,12,0.74189,0.74189,"Yi, L. et al. The atmospheric concentrations and emissions of major halocarbons in China during 2009-2019. Environ. Pollut. 284, 117190 (2021)."
2012,China,HFC-134a,"Yi et al., 2021",Top-down ISC HCFC-22 tracer,17.5,1.16939,1.16939,"Yi, L. et al. The atmospheric concentrations and emissions of major halocarbons in China during 2009-2019. Environ. Pollut. 284, 117190 (2021)."
2013,China,HFC-134a,"Yi et al., 2021",Top-down ISC HCFC-22 tracer,19.87,2.46871,2.46871,"Yi, L. et al. The atmospheric concentrations and emissions of major halocarbons in China during 2009-2019. Environ. Pollut. 284, 117190 (2021)."
2014,China,HFC-134a,"Yi et al., 2021",Top-down ISC HCFC-22 tracer,20.86,1.64,1.64,"Yi, L. et al. The atmospheric concentrations and emissions of major halocarbons in China during 2009-2019. Environ. Pollut. 284, 117190 (2021)."
2015,China,HFC-134a,"Yi et al., 2021",Top-down ISC HCFC-22 tracer,20.52,2.58479,2.58479,"Yi, L. et al. The atmospheric concentrations and emissions of major halocarbons in China during 2009-2019. Environ. Pollut. 284, 117190 (2021)."
2016,China,HFC-134a,"Yi et al., 2021",Top-down ISC HCFC-22 tracer,22.24,2.92129,2.92129,"Yi, L. et al. The atmospheric concentrations and emissions of major halocarbons in China during 2009-2019. Environ. Pollut. 284, 117190 (2021)."
2017,China,HFC-134a,"Yi et al., 2021",Top-down ISC HCFC-22 tracer,19.83,1.62161,1.62161,"Yi, L. et al. The atmospheric concentrations and emissions of major halocarbons in China during 2009-2019. Environ. Pollut. 284, 117190 (2021)."
2018,China,HFC-134a,"Yi et al., 2021",Top-down ISC HCFC-22 tracer,15.7,1.43711,1.43711,"Yi, L. et al. The atmospheric concentrations and emissions of major halocarbons in China during 2009-2019. Environ. Pollut. 284, 117190 (2021)."
2019,China,HFC-134a,"Yi et al., 2021",Top-down ISC HCFC-22 tracer,19.71,1.86261,1.86261,"Yi, L. et al. The atmospheric concentrations and emissions of major halocarbons in China during 2009-2019. Environ. Pollut. 284, 117190 (2021)."
2005,China,HFC-134a,"Stohl et al., 2009",Top-down Inverse Modeling,9.8,,,"Stohl, A. et al. An analytical inversion method for determining regional and global emissions of greenhouse gases: Sensitivity studies and application to halocarbons. Atmos. Chem. Phys. 9, 1597-1620 (2009)."
2006,China,HFC-134a,"Stohl et al., 2009",Top-down Inverse Modeling,11.9,,,"Stohl, A. et al. An analytical inversion method for determining regional and global emissions of greenhouse gases: Sensitivity studies and application to halocarbons. Atmos. Chem. Phys. 9, 1597-1620 (2009)."
2008,China,HFC-134a,"Stohl et al., 2010",Top-down Inverse Modeling,12.9,1.7,1.7,"Stohl, A. et al. Hydrochlorofluorocarbon and hydrofluorocarbon emissions in East Asia determined by inverse modeling. Atmos. Chem. Phys. 10, 3545-3560 (2010)."
2011,China,HFC-134a,"Lunt et al., 2015",Top-down Inverse Modeling,12.25,7.38,8.65,"Lunt, M. F. et al. Reconciling reported and unreported HFC emissions with atmospheric observations. PNAS 112, 5927-5931 (2015)."
2005,China,HFC-134a,"Fortems-Cheiney et al., 2015",Top-down Inverse Modeling,9,3,3,"Fortems-Cheiney, A. et al. Increase in HFC-134a emissions in response to the success of the Montreal Protocol. J. Geophys. Res. 120, 11,728-11,742 (2015)."
2006,China,HFC-134a,"Fortems-Cheiney et al., 2015",Top-down Inverse Modeling,12,3,3,"Fortems-Cheiney, A. et al. Increase in HFC-134a emissions in response to the success of the Montreal Protocol. J. Geophys. Res. 120, 11,728-11,742 (2015)."
